first,second,third,fourth,fifth,powerball
3,13,17,42,52,16
8,13,29,38,52,12
9,34,48,52,54,7
9,11,14,16,42,7
7,13,24,49,57,24
4,22,27,28,52,28
27,29,34,41,44,15
12,31,43,44,57,19
6,37,39,45,55,15
13,16,34,45,50,35
11,39,46,52,54,2
4,15,25,27,30,11
3,6,14,18,24,33
7,24,26,31,41,11
18,28,35,46,49,3
3,5,10,22,32,18
9,10,16,20,57,21
20,21,22,41,54,25
29,41,48,52,54,27
31,32,48,49,53,7
8,13,18,27,43,15
6,8,13,37,40,7
8,9,25,56,57,29
8,15,34,53,59,25
9,15,17,31,43,15
1,12,28,35,44,11
24,29,38,48,52,22
1,25,29,31,47,23
4,15,17,35,58,16
23,24,27,39,41,25
2,6,11,30,31,32
1,26,34,38,51,7
21,33,35,38,45,17
10,14,25,39,53,30
13,22,23,29,31,33
1,16,21,29,40,6
1,12,32,42,58,12
1,19,45,46,58,18
33,39,40,41,54,17
2,30,33,39,44,30
2,4,6,12,38,12
7,19,23,50,54,29
11,16,30,38,42,28
14,25,30,33,47,1
8,14,39,46,47,17
11,24,31,40,44,14
34,36,38,42,50,7
8,12,15,35,50,8
11,17,25,28,46,18
17,19,21,32,39,27
10,14,18,34,51,33
1,9,29,32,49,32
1,24,44,45,51,12
11,13,25,39,54,8
5,10,21,34,58,26
24,36,51,52,56,22
5,11,16,26,50,28
12,24,35,36,49,19
16,19,20,29,33,33
11,12,15,28,57,22
15,16,23,27,36,34
2,4,10,41,53,1
2,9,19,28,29,10
14,15,47,49,59,23
4,18,43,46,55,9
17,27,37,40,53,22
7,10,11,14,36,19
11,12,46,47,50,10
14,15,19,31,56,25
22,31,38,47,48,35
5,13,28,43,55,15
34,44,48,54,55,22
12,15,22,43,49,5
25,30,32,46,54,15
13,24,30,42,48,33
16,17,22,46,54,10
23,49,53,54,57,14
6,36,38,48,51,26
13,16,33,35,51,27
37,39,51,52,55,35
9,19,33,38,54,35
2,11,19,21,42,17
1,3,13,25,38,28
25,28,48,57,59,11
6,10,51,54,57,15
29,30,40,42,50,34
20,26,27,36,54,17
5,7,19,27,28,16
10,19,37,38,39,12
5,16,31,46,50,16
13,18,24,25,33,19
1,4,18,20,45,20
2,11,35,52,54,28
7,14,21,24,41,18
22,23,30,37,39,31
18,25,36,48,50,7
1,6,16,37,53,13
2,14,39,40,43,26
9,29,31,43,50,16
2,16,43,45,51,23
5,28,31,52,59,27
17,24,26,45,46,13
28,32,35,36,52,18
4,8,21,38,40,35
7,8,17,48,59,27
8,37,39,40,52,19
3,12,31,34,51,31
1,8,24,28,49,3
12,26,44,46,47,9
13,30,42,49,53,24
24,28,30,38,39,24
4,10,12,22,31,24
10,17,25,45,53,29
5,15,18,26,32,29
2,3,7,23,51,16
9,25,42,55,57,3
24,34,36,57,58,9
8,18,45,53,58,35
8,12,34,43,56,26
10,20,25,50,53,14
5,6,37,41,54,11
6,9,29,52,59,35
9,33,42,45,54,9
14,18,25,33,49,35
28,30,35,58,59,26
1,7,10,22,49,7
15,27,31,34,48,30
2,24,28,32,59,23
15,16,28,49,55,15
4,20,34,39,58,24
23,32,39,47,49,1
7,33,39,52,55,25
4,31,41,47,55,18
17,29,31,48,49,31
5,15,16,46,49,22
2,9,11,19,50,33
3,7,22,30,33,1
19,25,29,36,48,34
5,6,29,35,51,26
34,39,42,44,59,32
14,26,45,54,55,20
9,14,44,48,49,12
11,21,26,33,34,21
8,13,19,22,53,8
2,3,12,27,38,20
28,33,41,44,59,29
13,28,31,55,58,29
2,19,23,34,43,24
2,5,34,51,58,17
14,15,28,37,54,21
10,14,24,32,41,15
3,7,9,26,54,14
3,8,25,30,47,9
11,12,17,38,42,10
2,3,13,14,54,30
1,17,35,49,54,19
2,9,14,21,23,13
36,44,49,52,57,2
24,25,34,37,54,4
8,17,32,57,59,34
5,12,15,27,38,3
11,23,28,32,47,1
8,12,18,55,57,29
13,14,19,31,38,24
7,8,9,24,29,7
10,15,33,48,54,20
10,28,39,47,58,2
19,20,37,41,58,29
15,24,40,48,52,25
8,35,44,51,56,25
23,28,38,39,56,34
25,36,40,45,51,22
7,24,37,39,40,14
14,25,32,33,41,23
1,10,13,18,19,18
13,20,32,45,48,32
6,9,11,31,44,8
5,26,44,45,57,1
18,25,50,55,57,34
5,12,43,52,55,27
4,18,23,32,45,17
10,29,37,44,59,25
5,31,50,55,56,29
3,9,37,49,56,17
1,5,10,15,49,10
13,23,24,27,40,7
2,36,40,49,54,10
4,6,34,49,56,9
3,23,31,34,47,32
9,33,54,56,57,22
3,26,28,34,42,17
8,10,26,57,58,10
3,9,19,33,38,29
11,12,17,39,40,13
4,6,25,42,51,5
14,47,52,53,54,28
2,7,17,49,53,4
12,17,45,54,58,18
7,10,22,32,35,5
1,17,25,37,44,17
11,19,33,42,52,5
2,19,22,26,45,23
2,9,26,45,47,13
2,7,25,40,56,19
6,7,9,19,32,20
12,17,25,45,59,33
30,40,42,46,48,24
18,21,46,54,56,11
4,11,17,43,51,20
4,12,14,37,58,13
5,25,30,58,59,19
21,24,36,42,45,23
8,24,39,49,59,23
9,23,40,53,58,20
9,29,40,44,54,13
14,25,27,38,58,32
1,22,34,38,42,15
2,8,22,35,37,5
30,31,45,55,59,6
2,13,35,36,52,7
3,6,29,40,51,6
8,28,30,53,56,17
1,18,33,39,46,6
13,19,23,33,57,27
7,46,47,52,57,11
28,36,40,48,55,4
16,22,23,42,55,16
2,11,22,26,32,33
4,26,33,36,55,28
22,28,33,53,59,17
9,14,17,49,57,1
2,6,19,21,27,32
9,31,35,41,57,19
10,13,14,22,52,32
2,11,26,34,41,14
6,13,19,23,43,2
21,22,26,30,57,25
7,12,26,36,40,26
22,26,31,54,55,11
3,23,48,54,55,32
9,19,31,56,59,16
6,8,30,39,48,27
13,18,36,48,58,17
10,12,31,56,57,18
1,36,40,52,53,5
4,7,8,29,39,2
11,23,26,46,55,20
7,37,43,48,52,28
17,29,31,52,53,33
13,14,17,43,54,20
3,7,21,44,53,24
5,9,28,32,38,3
10,37,40,46,52,27
6,10,23,41,45,16
3,8,13,41,56,31
3,14,20,34,48,15
2,5,31,39,41,16
3,17,19,25,32,29
15,16,46,50,58,12
12,23,25,27,43,1
5,6,16,36,58,16
5,27,36,38,41,21
11,16,33,40,41,29
14,16,32,47,52,17
3,22,26,41,49,29
11,12,24,43,45,29
8,28,29,34,38,3
9,21,28,32,51,12
10,14,21,23,47,34
11,13,20,27,59,16
26,30,49,51,54,18
18,20,28,35,53,9
36,46,50,52,55,35
11,13,23,43,54,35
1,18,35,39,44,7
5,8,20,23,30,26
15,23,40,44,55,25
8,10,25,36,44,20
7,23,26,40,53,14
13,17,19,27,38,4
3,10,19,36,46,11
5,16,22,23,29,3
22,32,37,44,50,14
8,18,24,30,39,28
3,15,27,58,59,21
8,10,30,44,58,12
32,42,50,54,55,3
32,34,45,52,58,6
4,7,9,30,54,34
1,27,31,45,48,26
22,32,34,36,56,20
3,18,21,23,50,13
4,21,28,31,44,32
1,7,10,23,42,20
2,5,25,26,49,25
18,26,29,35,43,5
15,26,34,36,59,33
17,23,36,55,59,4
14,18,28,29,57,10
13,26,39,41,42,35
2,16,18,40,42,18
1,5,8,39,50,28
3,20,26,43,48,35
24,33,36,48,56,10
6,20,34,44,48,8
4,19,26,42,51,10
8,11,21,44,49,33
25,28,49,54,56,23
1,6,7,20,49,1
22,29,31,47,55,6
14,26,41,55,59,29
6,27,46,51,56,29
4,13,39,46,51,22
3,7,11,15,28,28
19,30,48,53,55,23
3,16,48,56,58,19
5,6,13,36,50,1
3,14,35,38,46,21
9,31,38,54,56,1
2,5,20,23,57,12
4,16,32,37,46,18
5,22,36,49,55,4
3,5,29,39,59,13
14,19,35,39,56,16
7,15,20,41,44,20
6,34,40,46,58,3
1,3,41,44,53,13
11,17,29,56,57,23
8,14,15,16,27,29
7,10,14,33,57,33
18,22,45,56,57,22
19,30,33,48,59,6
9,10,17,29,45,30
9,10,24,52,56,14
13,14,41,49,59,26
4,7,26,53,59,18
8,13,35,46,51,27
3,7,21,28,43,27
10,24,35,53,58,33
1,7,11,55,56,14
9,12,20,44,59,14
7,8,33,38,50,32
31,39,40,57,58,30
4,25,29,34,43,2
6,8,20,42,51,22
20,22,39,46,49,1
14,15,16,19,24,23
16,23,42,44,47,29
5,13,17,20,30,33
1,24,33,45,49,29
5,14,36,54,58,16
11,16,29,50,58,29
1,15,35,37,47,2
32,43,53,55,56,2
11,14,49,55,58,18
1,8,41,46,59,6
5,14,17,20,41,27
12,35,45,46,47,33
29,30,45,47,49,8
1,4,11,23,26,6
6,11,42,53,54,30
7,16,17,39,51,24
23,28,50,56,59,5
11,12,32,52,56,12
1,10,37,52,57,35
17,28,38,39,51,14
15,23,43,45,56,7
8,13,17,34,59,32
5,33,41,54,59,5
4,19,28,29,47,11
12,24,43,44,45,11
6,29,34,44,50,33
10,30,36,38,41,7
5,19,29,45,47,35
3,21,24,38,39,13
21,35,46,47,50,5
5,23,25,28,40,7
16,21,27,41,45,28
14,16,30,51,52,1
10,13,15,31,54,25
13,28,49,51,59,24
2,24,46,52,56,2
4,19,33,41,59,34
3,14,20,39,40,14
5,18,33,43,45,19
2,6,34,35,47,18
20,37,39,45,55,33
4,30,35,57,59,19
9,16,17,28,30,9
13,22,25,39,51,37
4,35,36,51,56,8
5,35,57,58,59,22
2,33,39,40,43,28
12,14,34,39,46,25
11,16,40,51,56,11
1,18,21,39,55,28
3,8,23,30,58,8
16,26,35,52,58,12
5,10,24,38,43,26
10,12,23,43,47,36
3,27,35,37,45,38
7,20,43,46,54,6
1,12,23,27,43,13
30,41,50,51,53,2
3,4,12,27,44,1
12,47,48,52,55,18
6,20,22,32,43,31
16,41,42,50,59,17
4,19,22,32,53,31
3,5,18,27,54,8
15,25,52,53,54,26
13,19,35,47,57,13
2,12,25,54,58,11
9,13,47,49,53,5
2,17,23,28,47,24
18,28,31,48,52,13
9,12,35,50,58,2
11,18,36,41,46,29
25,30,54,57,59,14
13,19,21,28,49,39
20,40,41,47,55,36
38,40,41,51,59,37
1,7,27,38,48,4
1,4,38,40,42,38
24,28,48,50,54,6
8,18,19,32,54,11
1,9,11,23,31,19
11,15,24,50,55,33
1,11,18,29,51,30
24,30,45,57,59,17
18,36,39,41,57,25
12,15,19,46,59,8
12,21,22,38,41,6
19,20,38,41,43,8
16,18,27,36,50,32
14,37,44,45,53,26
17,19,39,41,58,12
8,18,38,46,56,12
12,20,43,51,55,18
4,23,31,42,50,29
2,8,40,49,50,8
7,12,13,42,49,29
8,17,18,40,44,21
9,17,32,43,45,31
2,11,27,47,55,11
3,15,27,29,41,23
6,13,15,32,41,36
4,24,40,44,55,16
3,11,47,48,58,16
9,24,34,36,43,31
21,33,44,45,55,15
4,23,39,49,50,24
5,14,32,53,56,3
10,18,41,55,56,5
6,22,34,43,45,19
19,20,42,56,58,27
4,10,11,19,33,7
5,15,26,28,32,39
3,11,20,27,46,11
28,39,40,48,53,15
1,4,12,41,47,23
12,20,28,40,48,37
2,23,31,42,48,27
7,31,50,51,58,9
4,13,17,21,45,8
29,32,36,39,49,9
3,12,34,37,42,3
9,13,21,23,48,8
11,32,36,48,52,21
7,11,39,42,51,6
15,37,41,56,59,10
3,14,33,53,57,29
24,28,45,49,52,36
4,5,36,47,58,24
30,31,34,45,51,19
22,36,51,56,59,30
9,13,22,23,37,5
19,21,23,40,48,36
6,7,26,33,52,2
22,26,32,38,40,6
18,22,37,47,54,23
3,16,18,20,37,32
1,17,38,50,52,31
11,33,44,46,47,27
4,11,19,33,43,24
10,11,18,32,45,7
1,8,10,19,20,36
8,11,25,41,58,30
13,24,27,31,42,24
5,10,11,12,20,12
10,30,37,47,54,14
8,20,21,32,37,18
10,12,38,53,57,23
14,16,53,54,59,16
17,30,48,51,54,22
5,8,11,40,44,2
7,12,23,34,38,39
34,38,39,45,50,4
1,7,27,36,49,1
20,24,25,53,59,5
2,7,16,20,46,29
7,17,20,39,59,10
11,12,15,16,28,33
12,22,32,34,46,33
2,6,32,42,49,39
14,26,37,41,46,15
12,20,30,36,47,34
13,44,51,52,55,17
8,16,27,35,42,11
10,24,36,52,55,2
1,18,37,39,44,35
7,20,21,34,43,24
7,17,20,36,59,25
10,35,39,51,57,30
11,14,22,33,42,30
17,20,21,40,51,15
4,22,27,32,56,13
16,17,29,31,36,34
7,10,12,22,27,33
4,32,33,47,55,20
9,33,36,50,58,38
7,10,22,23,52,19
4,22,26,31,52,13
19,28,30,37,53,23
1,16,17,41,57,26
1,11,20,25,27,39
20,30,38,46,59,31
16,22,30,51,58,29
22,27,35,37,45,30
20,21,23,38,42,36
20,21,27,28,56,15
10,41,44,48,56,2
3,10,14,52,53,27
6,38,43,47,48,25
13,30,32,38,57,3
11,30,45,47,48,6
9,30,31,50,54,4
8,11,18,29,36,4
9,12,13,35,38,3
14,22,27,32,49,27
18,34,40,48,59,25
4,9,14,39,43,10
1,3,24,28,41,39
1,6,10,13,20,6
19,20,40,47,57,30
2,7,29,55,58,5
15,21,23,28,36,25
37,51,52,53,58,38
5,22,34,41,57,10
13,34,40,47,57,32
16,23,25,49,58,29
12,22,25,28,44,27
1,12,53,56,57,20
11,34,41,49,55,38
5,21,22,41,49,31
6,14,32,38,52,11
21,22,49,52,58,20
4,36,40,44,52,24
10,15,31,52,59,5
5,13,17,45,54,20
7,21,32,44,52,15
14,20,24,39,49,20
9,36,39,44,45,34
24,26,45,48,55,33
6,16,20,31,36,4
17,21,37,41,50,12
10,29,33,41,59,10
7,9,14,45,49,7
18,47,51,53,58,9
4,17,35,50,57,8
13,27,37,41,54,8
7,8,19,26,36,1
10,14,30,40,51,15
5,8,29,37,38,23
14,22,52,54,59,30
17,22,36,37,52,12
6,26,35,47,48,32
6,15,20,26,31,15
15,16,20,42,53,1
15,32,43,44,46,34
7,8,23,41,55,4
8,11,15,32,50,24
20,41,44,50,54,21
20,27,29,56,58,9
3,7,23,27,42,17
5,14,38,39,52,19
32,36,37,41,53,23
8,32,49,51,52,27
17,24,39,41,47,22
13,23,25,35,43,31
12,13,14,35,41,37
1,5,12,13,58,6
27,39,41,44,58,30
14,34,37,46,55,23
26,27,28,46,50,21
4,13,18,49,59,15
7,26,36,49,58,29
32,42,50,58,59,21
19,30,32,48,57,17
8,12,14,22,29,37
7,32,37,46,50,21
10,11,14,45,51,5
2,19,26,41,54,4
3,11,26,46,51,31
14,22,38,49,59,14
6,16,34,45,51,22
5,16,25,30,49,26
5,15,25,30,40,17
13,32,45,49,50,23
2,20,21,38,50,23
12,24,48,50,57,16
41,42,52,54,57,4
18,20,34,36,39,39
7,8,20,25,29,6
5,24,25,30,49,30
17,37,40,51,56,22
13,28,38,41,56,22
4,16,18,51,53,30
9,16,27,35,57,19
18,23,36,47,59,11
1,20,37,52,53,23
1,21,23,30,43,25
3,6,20,32,51,25
14,24,31,43,51,23
14,15,26,32,36,29
10,25,32,34,47,36
4,33,37,45,50,33
25,34,41,46,49,11
5,37,39,46,53,23
2,5,38,43,59,27
5,17,33,46,52,12
4,6,16,22,32,5
4,21,26,28,47,11
26,50,51,52,57,29
1,4,20,39,42,8
19,42,50,53,56,8
4,9,22,41,44,9
9,32,38,52,53,11
18,22,26,39,48,37
16,18,24,51,53,37
3,11,18,22,28,2
5,9,37,42,53,39
13,16,20,35,41,14
15,26,27,42,58,15
10,18,23,30,45,17
16,20,22,32,37,16
1,23,42,51,59,33
5,6,12,16,21,27
19,23,34,52,57,6
23,30,31,35,42,37
6,7,31,40,56,2
19,30,32,37,40,9
4,15,32,49,58,20
7,8,12,22,31,7
3,20,38,42,47,21
6,19,36,50,59,6
8,26,30,42,52,38
15,22,30,37,48,37
7,15,28,43,44,21
16,22,26,27,59,18
7,28,35,46,49,27
52,56,1,6,48,13
21,57,58,14,50,15
2,33,41,54,9,12
48,2,16,41,3,20
23,47,10,20,54,5
49,27,23,52,19,20
16,29,26,45,41,9
7,44,33,30,51,7
13,7,47,3,34,14
59,27,56,28,21,19
6,1,44,55,49,26
3,58,16,20,42,21
32,49,42,56,17,1
31,46,13,45,41,10
44,15,56,39,2,30
5,22,45,49,10,21
18,53,5,28,20,36
24,44,30,32,7,7
33,26,14,41,1,11
10,32,18,5,23,21
6,37,42,20,25,15
26,20,54,46,38,5
9,5,59,23,2,37
46,34,25,8,39,27
8,56,10,18,43,18
31,52,23,33,38,37
38,22,55,24,17,4
11,53,8,7,17,25
12,43,15,31,26,23
17,2,32,22,41,26
3,19,32,54,14,34
11,7,30,24,18,9
40,14,28,26,31,24
37,6,41,24,15,24
53,9,39,43,35,36
17,21,25,16,55,10
5,55,33,39,36,8
11,31,52,26,34,24
19,32,26,45,17,26
8,45,13,39,38,13
7,44,8,12,3,37
18,45,25,1,29,10
40,36,4,21,2,3
18,33,36,4,8,21
40,4,41,6,26,14
37,50,20,30,52,14
48,1,3,38,14,31
17,52,10,33,51,37
40,10,14,32,49,2
3,13,38,32,48,41
39,3,17,47,7,32
48,12,54,17,2,15
39,4,32,1,26,33
43,39,8,9,55,2
40,24,13,29,52,5
32,36,13,21,5,15
47,30,40,28,6,13
12,26,32,23,44,9
29,17,7,51,43,2
37,28,15,53,14,18
26,54,49,25,17,26
49,38,40,46,50,29
14,32,47,2,15,33
13,49,31,48,36,24
47,33,18,48,24,20
15,24,47,35,16,38
5,43,34,52,40,18
31,10,5,23,19,11
53,40,32,49,43,34
24,37,5,36,51,36
5,28,33,2,54,11
25,55,3,51,45,23
51,55,21,12,13,26
52,11,14,35,41,20
55,46,53,6,28,26
3,23,15,42,29,21
20,50,12,2,22,19
5,31,7,49,53,30
24,47,34,1,48,13
46,33,52,48,4,18
26,32,14,34,44,2
53,45,14,21,25,2
8,7,50,31,9,17
52,9,31,39,12,17
50,31,9,20,11,14
7,49,18,28,21,18
26,44,34,12,48,17
18,5,52,40,20,6
9,17,3,14,25,9
18,45,22,10,37,31
40,33,51,52,41,32
21,33,42,7,16,14
12,21,14,15,43,1
46,29,21,32,19,9
30,7,18,45,41,3
42,26,25,28,9,8
28,2,36,46,42,9
25,51,43,17,1,6
27,45,7,12,17,25
22,39,21,20,11,30
24,13,19,39,33,32
21,18,11,16,51,6
52,11,55,48,29,26
46,13,32,3,19,40
30,47,27,12,37,38
37,1,55,44,34,24
18,36,31,25,20,1
20,37,49,9,12,8
48,46,28,25,7,16
29,6,8,49,41,36
6,42,43,47,22,18
30,12,34,19,36,26
29,49,17,34,31,33
10,15,23,16,31,7
31,21,19,2,55,17
37,48,53,20,24,19
23,29,8,13,47,42
20,9,36,22,12,16
3,49,4,20,8,8
32,13,38,51,19,16
24,4,23,43,30,5
3,43,5,42,12,19
14,44,25,26,16,11
55,2,17,41,54,32
39,53,35,11,54,31
48,47,35,4,16,18
28,20,23,25,27,30
9,18,47,38,19,28
47,53,43,23,39,5
2,20,13,23,21,30
33,11,16,4,40,17
31,34,48,11,2,24
8,12,17,35,49,39
8,32,41,54,55,2
5,10,11,34,38,11
15,18,22,23,42,14
22,37,47,48,50,24
7,14,33,40,55,9
4,8,25,29,31,5
1,8,15,21,55,18
7,32,39,41,55,20
8,23,32,37,39,21
1,7,13,23,35,37
3,11,13,20,40,17
17,27,49,52,53,15
16,18,20,30,48,41
6,22,24,26,30,41
22,29,35,46,52,13
1,31,38,40,53,38
