storm_number,date,time,lat_n,lon_w,max_winds(kt),landfall_state,storm_names
6,10/19/1851,1500,41.1,71.7,50,NY,
3,8/19/1856,1100,34.8,76.4,50,NC,
4,9/30/1857,1000,25.8,97,50,TX,
3,9/14/1858,1500,27.6,82.7,60,FL,
3,9/16/1858,300,35.2,75.2,50,NC,
7,10/17/1859,1600,26.4,80.1,60,FL,
7,7/1861,1200,35.3,75.3,50,NC,
8,1/1861,800,26,81.8,60,FL,
8,3/1861,800,41,72.3,60,NY,
8,3/1861,900,41.2,72,50,CT,
6,9/18/1863,1300,34.6,77.1,60,NC,
9,9/29/1863,1200,29.3,94.8,60,TX,
2,6/30/1865,1800,26,97.5,50,TX,
3,8/22/1865,1800,34.5,74.6,40,NC,
5,7/1865,0,29.7,92,60,LA,
2,2/1867,100,34.9,75,60,NC,
2,2/1867,2200,40.9,69.3,50,MA,
2,4/1868,1600,29.9,85.4,60,FL,
2,3/1870,1800,40.5,68.8,40,MA,
1,4/1871,700,29.1,95.1,50,TX,
2,9/1871,1700,29.2,95,50,TX,
3,8/23/1871,0,31.2,81.4,60,GA,
7,5/1871,1600,30,83.9,60,FL,
1,7/11/1872,500,29.1,89.1,50,LA,
1,7/11/1872,800,30.2,89,50,MS,
5,10/23/1872,800,27.9,82.7,50,FL,
5,10/25/1872,100,34.4,77.7,50,NC,
1,2/1873,1100,30.8,81.4,40,GA,
4,9/23/1873,1000,27.8,82.8,50,FL,
1,4/1874,2000,28.5,96.2,50,TX,
4,4/1874,1200,25,97.6,40,TX,
4,9/27/1875,1300,30.1,85.7,50,FL,
2,9/16/1876,1500,25.5,79.7,40,FL,
7,10/26/1877,2100,29.3,83.2,40,FL,
1,2/1878,1500,26,81.8,40,FL,
5,7/1878,2100,24.7,80.9,60,FL,
5,8/1878,200,25.2,81,60,FL,
8,10/10/1878,2100,29.9,85.4,50,FL,
11,10/22/1878,0,25.9,79.8,50,FL,
5,7/1879,500,29,89.2,50,LA,
6,10/16/1879,800,30.4,86.6,50,FL,
7,10/27/1879,2100,29,82.7,60,FL,
1,6/24/1880,1500,28.7,95.7,40,TX,
6,8/1880,1600,29.8,83.6,50,FL,
11,10/23/1880,800,41.3,70,60,MA,
11,10/23/1880,1300,44,68.8,60,ME,
1,3/1881,1300,30.2,88.3,50,AL,
2,8/13/1881,2100,28,96.9,40,TX,
3,9/15/1882,500,29.8,93.7,50,LA,
4,9/22/1882,2200,34.7,77,50,NC,
4,9/24/1882,500,40.7,72.8,40,NY,
3,9/11/1884,100,31.6,81.2,40,GA,
3,8/30/1885,2300,30.1,85.7,50,FL,
4,9/21/1885,300,29,89.4,50,LA,
4,9/21/1885,1200,30,85.6,50,FL,
4,9/23/1885,300,41.6,69.7,50,MA,
6,9/26/1885,400,29.6,89,60,LA,
6,2/1885,1500,35,74.8,50,NC,
8,10/11/1885,2200,29.4,83.2,60,FL,
5,8/18/1886,100,23.9,81.9,55,FL,
6,8/23/1886,600,26.3,78.7,35,FL,
3,6/14/1887,700,30.2,88.7,35,MS,
7,8/25/1887,600,35,74.4,50,NC,
16,10/30/1887,100,28.1,82.8,40,FL,
2,7/5/1888,1600,28.8,95.6,50,TX,
4,9/6/1888,0,23,81.9,50,FL,
5,9/8/1888,0,26.7,80.1,45,FL,
6,9/26/1888,1300,41.6,69.9,55,MA,
7,10/11/1888,1600,33.9,78.1,60,NC,
9,11/25/1888,1800,35.3,74.2,60,NC,
2,6/17/1889,1500,29.1,82.9,45,FL,
4,9/11/1889,2100,38.4,72.7,60,NJ,
6,9/23/1889,1300,30.3,87.7,60,FL,
9,10/5/1889,2300,24.7,81.1,40,FL,
9,10/6/1889,100,25.2,80.9,40,FL,
2,8/27/1890,1600,29.1,90.9,50,LA,
7,10/7/1891,800,25.2,81.3,45,FL,
1,6/10/1892,2300,25.7,81.3,40,FL,
4,9/12/1892,700,29,90.6,50,LA,
9,10/24/1892,1900,27.6,82.8,45,FL,
1,6/15/1893,2300,29.9,83.7,60,FL,
11,10/23/1893,300,35.2,75.6,50,NC,
11,10/23/1893,1100,38.1,75.6,45,VI,
12,11/8/1893,1800,35.6,74.6,55,NC,
2,8/7/1894,1800,30.3,87.6,50,AL,
4,9/28/1894,1200,34.7,76.7,60,NC,
1,8/15/1895,1900,29.3,89.6,50,LA,
1,8/16/1895,1300,30.2,88.8,45,MS,
4,10/7/1895,400,29.3,94.8,35,TX,
6,10/16/1895,1300,25.7,81.3,35,FL,
5,10/9/1896,200,26.4,82,50,FL,
5,10/13/1896,1200,40,67.2,60,RI,
2,9/10/1897,1800,24.4,81.9,50,FL,
3,9/21/1897,200,26.7,82.3,60,FL,
3,9/23/1897,1000,35.2,75.7,50,NC,
3,9/24/1897,1100,40.8,72.7,50,NY,
3,9/24/1897,1300,41.3,72.2,45,CT,
5,10/20/1897,2000,35.2,75.5,55,NC,
6,10/25/1897,2300,36.1,75.8,55,NC,
1,8/2/1898,300,27.1,80.1,60,FL,
5,9/20/1898,1100,29.6,92.8,50,LA,
6,9/28/1898,700,29.4,94.7,50,TX,
9,10/11/1898,1200,24.5,80,40,FL,
1,6/27/1899,900,29.1,95.1,35,TX,
2,7/30/1899,1000,24.9,80.6,40,FL,
3,8/13/1899,1200,27,78.6,60,FL,
6,10/5/1899,1000,27.9,82.8,50,FL,
4,9/13/00,600,29.1,89.5,40,LA,
4,9/13/00,1500,30.3,88.8,35,MS,
6,10/12/00,300,29.5,83.3,40,FL,
1,6/13/01,2100,29.9,84.6,35,FL,
2,7/10/01,1000,28.6,96,45,TX,
3,7/12/01,2200,34,77.9,35,NC,
4,8/10/01,2200,26.3,80.1,40,FL,
8,9/17/01,2000,30.4,86.6,50,FL,
10,9/28/01,300,29.9,84.6,40,FL,
1,6/14/02,2300,29.8,83.7,50,FL,
2,6/26/02,2100,27.7,97.2,60,TX,
4,10/10/02,2100,30.3,87.3,50,FL,
4,10/20/04,1000,25.5,81.2,35,FL,
6,11/3/04,1200,30.3,86.7,35,FL,
3,9/29/05,1000,29.6,92.6,45,LA,
5,10/9/05,1700,29.5,91.4,45,LA,
1,6/12/06,2000,30.1,85.6,45,FL,
8,10/21/06,900,30,81.4,50,FL,
1,6/28/07,2300,30.3,85.9,50,FL,
2,9/21/07,1700,30.4,88.9,40,MS,
3,9/28/07,2000,30.1,85.7,45,FL,
2,5/29/08,2100,35.2,75.6,55,NC,
2,5/30/08,2300,41.3,72,35,CT,
4,7/31/08,2200,29.5,91.9,50,LA,
5,9/1/08,800,34.6,76.6,45,NC,
3,6/28/09,2000,26,80.1,45,FL,
3,6/30/09,1400,30.1,84.1,35,FL,
8,8/29/09,900,26.4,80.1,45,FL,
2,8/21/10,0,25.7,97.2,40,TX,
1,6/13/12,500,29.6,91.6,60,LA,
2,7/15/12,1500,31.3,81.3,45,GA,
1,9/17/14,700,30.6,81.4,60,GA,
1,5/14/16,600,25.1,81,35,FL,
3,7/21/16,1300,41.4,71.2,60,MA,
7,8/25/16,800,25.6,80.3,40,FL,
9,9/6/16,600,33.9,78.3,45,NC,
12,10/4/16,2100,31.5,81.4,50,GA,
1,7/4/19,1100,30.4,87,55,FL,
4,10/1/19,100,31.2,81.3,40,GA,
3,9/23/20,600,33.7,78.2,55,NC,
5,9/30/20,900,28.9,82.9,55,FL,
7,11/23/21,600,22.1,81.5,35,FL,
3,9/21/22,1200,32,75,40,NC,
1,6/26/23,500,29.1,90.1,40,LA,
8,10/18/23,100,30.3,89,50,MS,
7,10/19/23,900,41.3,70.6,50,MA,
8,9/29/24,2100,30,84,55,FL,
3,9/7/25,0,25.1,97.3,35,TX,
4,12/1/25,300,26.3,81.9,55,FL,
4,9/17/26,0,37.8,68,40,MA,
1,8/24/27,1800,38,71.5,60,MA,
5,10/3/27,900,32.5,80.4,50,SC,
1,8/10/28,400,30,84.3,35,FL,
2,8/13/28,300,24.7,81.4,60,FL,
2,8/14/28,1400,29.9,84.7,45,FL,
2,9/9/30,900,27.5,82.7,40,FL,
2,9/13/30,0,35.1,75.2,60,NC,
1,6/27/31,2200,26.6,97.3,40,TX,
2,7/15/31,1000,29.2,91,50,LA,
3,8/30/32,400,25.3,80.3,55,FL,
4,9/9/32,0,38.6,69,50,MA,
6,9/15/32,400,30,83.9,50,FL,
8,9/19/32,1900,29.6,91.9,55,LA,
3,7/23/33,800,28.6,96,40,TX,
11,9/5/33,400,29.2,82.9,55,FL,
17,10/5/33,800,24.4,80.6,55,FL,
6,9/3/34,1000,35,76.2,40,NC,
7,9/9/34,400,41.2,73,50,CT,
11,10/6/34,100,30.3,87.4,45,FL,
5,9/29/35,0,25.2,79.6,55,FL,
1,6/15/36,800,25.9,81.7,40,FL,
4,7/27/36,1600,29.1,90.2,40,LA,
5,7/29/36,200,25.3,80.3,55,FL,
9,8/21/36,2200,28.9,80.8,50,FL,
14,9/13/36,1600,25.9,97.1,45,TX,
1,7/29/37,2200,28.1,82.8,55,FL,
1,7/31/37,1500,35.1,75.6,60,NC,
3,8/30/37,1400,29.1,80.9,60,FL,
7,9/19/37,1800,29.1,89.3,40,LA,
7,9/20/37,1600,29.7,85.4,35,FL,
10,10/3/37,1200,29.6,92,35,LA,
10,10/3/37,1400,29.8,92,35,LA,
7,10/17/38,1300,29.3,94.8,40,TX,
1,6/16/39,1300,30.3,87.6,50,AL,
4,9/26/39,800,29.1,90.2,45,LA,
4,9/2/40,800,40.6,69.2,55,MA,
4,9/2/40,2000,44.1,66.4,40,ME,
5,9/16/40,1500,39.9,67.1,40,MA,
6,9/24/40,900,29.8,93.4,40,LA,
1,9/13/41,1800,28.3,90.8,35,LA,
6,10/20/41,1400,29.2,83,40,FL,
6,9/17/43,0,27.8,95.4,55,TX,
7,10/1/43,0,37.4,75.6,55,VA,
5,8/22/44,1800,25,97.8,40,TX,
6,9/10/44,1900,29.3,89.4,55,LA,
6,9/10/44,2300,30.3,88.3,50,MS/AL,
1,6/26/45,100,34.7,76.6,60,NC,
2,7/21/45,1200,27.8,95.4,35,TX,
7,9/5/45,0,26.5,82.1,35,FL,
9,9/17/45,1100,32.1,80.9,60,GA/SC,
2,7/6/46,800,33.9,78.2,45,NC,
7,11/1/46,2200,26.6,80.1,40,FL,
1,8/2/47,0,25.6,97.3,45,TX,
3,8/22/47,1400,29.1,90.3,40,LA,
5,9/8/47,1400,30.3,88.2,40,MS,
6,9/23/47,2200,28.9,82.7,55,FL,
7,10/7/47,400,30.8,81.5,50,GA,
2,7/9/48,700,30.3,87.3,35,FL,
5,9/4/49,1200,29.3,90.6,50,LA,
7,9/13/49,800,34.3,77.8,35,NC,
1,8/20/50,600,34.4,74.3,35,NC,Able
1,8/21/50,600,41.2,67.3,40,MA,Able
4,9/11/50,600,34.9,72.2,40,NC,Dog
13,10/21/50,1100,29.7,83.4,50,FL,Love
2,5/17/51,1800,27.5,78.9,40,FL,Able
9,10/2/51,1000,26.7,82.3,55,FL,How
1,2/3/52,430,25.5,81.2,55,FL,Unnamed
3,8/28/52,200,33.7,78.7,45,SC,Unnamed
1,6/6/53,1700,30.3,85.9,40,FL,Alice
4,9/7/53,1200,41.2,70.2,50,MA,Carol
8,9/20/53,1700,29,82.8,35,FL,Unnamed
11,10/4/53,0,22.9,80.7,35,FL,Unnamed
3,6/25/54,1400,25,97.6,60,TX,Alice
5,7/29/54,1000,29.7,92.8,50,LA,Barbara
1,8/1/55,1700,29.7,89.4,55,LA,Brenda
3,8/17/55,1200,34,77.9,60,NC,Diane
5,8/27/55,400,30,89.2,45,LA,Unnamed
1,6/13/56,1700,29.1,90.7,50,LA,Unnamed
11,10/15/56,2100,25.2,80.6,50,FL,Unnamed
1,6/9/57,30,30.1,84.2,45,FL,Unnamed
3,8/10/57,600,29.7,93.9,55,TX,Bertha
5,9/8/57,1700,30.3,86.1,35,FL,Debbie
6,9/18/57,1200,29.2,90.9,55,LA,Esther
5,9/3/58,1200,21.9,83,50,FL,Ella
5,9/5/58,1800,26.8,94,40,LA,Ella
5,9/6/58,800,27.5,97.2,50,TX,Ella
1,5/30/59,2200,29.6,91.6,55,LA,Arlene
3,6/18/59,800,28,82.8,40,FL,Unnamed
4,7/11/59,1200,41.7,70.7,50,MA,Cindy
10,10/8/59,1000,30.3,87.6,40,AL,Irene
11,10/18/59,1400,26.7,82.3,55,FL,Judith
1,6/24/60,400,26.9,97.4,50,TX,Unnamed
3,7/29/60,600,29.7,83.5,35,FL,Brenda
3,7/29/60,2100,33.9,78.2,60,NC,Brenda
6,9/14/61,1200,34.4,77.6,40,NC,Unnamed
6,9/14/61,2100,37.1,76,45,VA,Unnamed
6,9/15/61,600,40.7,73.2,55,NY,Unnamed
6,9/15/61,700,41.3,72.7,55,CT,Unnamed
5,9/21/61,800,39.6,72,40,NJ,Esther
5,9/21/61,1200,40.4,71.5,60,NY,Esther
5,9/21/61,1500,40.6,71.1,60,RI,Esther
5,9/21/61,1500,40.6,71.1,50,CT,Esther
5,9/26/61,500,41.3,70.3,50,MA,Esther
5,9/26/61,600,41.7,70.2,50,MA,Esther
5,9/26/61,1100,43.8,69.9,35,ME,Esther
6,6/30/62,2100,35.2,75.8,55,NC,Unnamed
1,8/28/62,1100,35,75.1,40,NC,Alma
7,12/1/62,1800,33.7,74.3,40,NC,Unnamed
10,6/3/63,800,35.2,75.8,40,NC,Unnamed
4,9/17/63,1400,29.6,94.3,55,TX,Cindy
8,9/26/63,600,33.1,76.9,55,NC,Ginny
8,9/29/63,600,38.1,68.8,35,MA,Ginny
3,8/7/64,2030,28.8,95.6,60,TX,Abby
5,8/29/64,400,31.2,81.3,50,GA,Cleo
9,9/23/64,900,34.8,72.4,40,NC,Gladys
1,6/15/65,1100,30.4,86.9,50,FL,Unnamed
5,9/29/65,2000,29.1,90.2,35,LA,Debbie
9,10/18/65,1500,29.4,81.1,55,FL,Unnamed
12,7/1/66,2200,22.9,83.1,40,FL,Unnamed
3,6/18/67,200,33.9,78.3,35,NC,Unnamed
14,9/17/67,0,36.5,75.9,50,NC,Doria
1,6/4/68,1200,26.7,82.3,55,FL,Abby
1,6/6/68,2200,30.4,81.4,55,FL,Abby
3,6/23/68,2230,27.8,97.1,60,TX,Candy
16,9/11/68,1000,40.6,73.3,55,NY,Unnamed
16,9/9/69,1800,40.9,69.4,35,MA,Gerda
16,9/10/69,100,44.7,67.3,60,ME,Gerda
23,10/1/69,600,27.9,86.6,35,LA,Unnamed
23,10/1/69,1600,30.4,86.8,40,FL,Unnamed
24,10/2/69,2100,26.1,81.8,40,FL,Jenny
25,10/15/69,1200,32.7,73.5,45,NC,Kara
2,7/22/70,1000,29.7,85.3,40,FL,Becky
15,10/11/90,600,26.7,82.6,60,FL,Marco
3,8/20/91,130,44.1,69.1,60,MA,Bob
7,9/25/92,2200,37.8,75.5,55,VA,Danielle
2,6/20/93,900,27.1,97.4,35,TX,Arlene
1,7/3/94,1500,30.4,86.5,55,FL,Alberto
3,8/16/94,0,30,85.6,50,FL,Beryl
12,11/15/94,1300,24.6,81.7,45,FL,Gordon
12,11/16/94,1300,26.5,81.9,45,FL,Gordon
1,6/5/95,1400,29.9,84.4,60,FL,Allison
1,6/5/95,1500,30.1,84.2,55,FL,Allison
4,7/31/95,200,29.2,95.3,40,TX,Dean
11,8/23/95,1800,27,80.2,35,FL,Jerry
1,6/20/96,0,34.7,76.4,35,NC,Arthur
5,9/2/96,1200,40.5,68.3,55,MA,Edouard
10,10/8/96,330,30,83.9,60,FL,Josephine
3,8/22/98,1000,27.8,97.1,40,TX,Charley
6,9/11/98,600,28.2,96.9,45,TX,Frances
8,9/20/98,500,29.1,90.9,35,LA,Hermine
15,11/5/98,1100,26.2,81.9,55,FL,Mitch
5,9/4/99,2100,34.8,76.5,60,NC,Dennis
10,9/21/99,1700,25.9,81.7,50,FL,Harvey
11,9/18/00,300,29.3,83.2,55,FL,Gordon
12,9/22/00,1200,30.5,86.6,35,FL,Helene
1,6/5/01,2100,28.9,95.3,45,TX,Allison
3,8/6/01,500,30.4,86.3,60,FL,Barry
8,9/14/01,1200,27.1,82.6,60,FL,Gabrielle
13,11/5/01,600,23.1,79.7,35,FL,Michelle
2,8/5/02,200,29.4,89.3,35,LA,Bertha
5,9/3/02,45,29.4,81.1,35,FL,Edouard
6,9/7/02,900,28.5,96.3,50,TX,Fay
8,9/11/02,0,35.5,74.7,45,NC,Gustav
9,9/14/02,800,29.1,89.1,50,LA,Hanna
9,9/14/02,1500,30.4,88.4,50,MS/AL,Hanna
10,9/26/02,600,29.1,90.3,55,LA,Isidore
12,10/11/02,1700,33,79.5,35,SC,Kyle
12,10/11/02,2200,33.9,78.4,35,NC,Kyle
3,6/30/03,1900,29.3,91,50,LA,Bill
8,8/16/03,600,25.6,96.2,35,TX,Erika
11,8/31/03,1100,29,95.1,35,TX,Grace
2,8/12/04,1400,29.6,85.1,40,FL,Bonnie
6,9/6/04,1800,30.1,84,50,FL,Frances
8,8/31/04,600,41.5,70.9,35,MA,Hermine
14,10/10/04,1100,29.2,91,35,LA,Matthew
1,6/11/05,1900,30.3,87.5,50,FL,Arlene
3,7/6/05,900,30.2,89.5,45,MS,Cindy
5,7/20/05,1200,24.8,97.6,45,TX,Emily
18,9/21/05,0,24.1,82.7,55,FL,Rita
22,10/5/05,2300,30.4,81.4,45,FL,Tammy
1,6/13/06,1630,29.9,83.7,40,FL,Alberto
3,7/21/06,645,41.3,70.1,45,MA,Beryl
6,8/30/06,300,24.9,80.6,40,FL,Ernesto
6,8/30/06,500,25.2,80.7,40,FL,Ernesto
6,9/1/06,340,33.9,78.1,60,NC,Ernesto
1,5/10/07,1200,30.1,79.9,35,GA,Andrea
2,6/2/07,600,25.1,84.6,35,FL,Barry
7,9/9/07,1530,34.8,76.4,50,NC,Gabrielle
5,8/5/08,1200,29.6,94.2,55,TX,Edouard
6,8/18/08,2030,24.5,81.8,50,FL,Fay
6,8/19/08,845,25.9,81.6,55,FL,Fay
6,8/21/08,1900,29.3,81.1,55,FL,Fay
6,8/23/08,615,29.8,84.7,45,FL,Fay
8,9/6/08,720,33.8,78.7,60,NC/SC,Hanna
4,8/17/09,530,30.4,86.5,40,FL,Claudette
11,11/10/09,0,28.9,88.7,50,LA,Ida
1,7/1/10,0,24.3,97.3,40,TX,Alex
3,7/23/10,1430,25.4,80.2,35,FL,Bonnie
7,9/3/10,1100+C376,35.8,73.7,60,NC,Earl
10,9/7/10,600,26.2,97.7,50,TX,Hermine
9,8/28/11,935,39.4,74.4,60,NJ,Irene
9,8/28/11,1300,40.6,74,55,NY,Irene
13,9/4/11,1030,29.6,92.1,40,LA,Lee
2,5/28/12,410,30.2,81.4,55,FL,Beryl
4,6/26/12,2100,29.3,83.2,35,FL,Debby
1,6/6/13,2200,29.5,83.4,50,FL,Andrea
1,5/10/15,1000,33.8,78.8,40,SC,Ana
2,6/16/15,1645,28.2,96.7,50,TX,Bill
3,6/7/16,200,29.8,83.6,45,FL,Colin
11,9/13/16,1300,29,81.2,30,FL,Julia
3,6/22/17,700,29.8,93.7,45,LA,Cindy
6,7/31/17,1445,27.4,82.7,50,FL,Emily
9,8/30/17,800,29.8,93.5,40,LA,Harvey
12,9/22/17,0,39.5,68.2,40,MA,Jose
15,9/27/17,1800,36,72.6,45,NC,Maria
1,5/28/18,2100,30.5,86,40,FL,Alberto
7,9/3/18,1115,25,80.5,45,FL,Gordon
7,9/3/18,1315,25.2,80.9,45,FL,Gordon
9,9/17/19,1745,28.9,95.4,40,TX,Imelda
1,5/18/20,1800,35.5,74.7,35,NC,Arthur
2,5/27/20,1330,32.9,79.7,45,SC,Bertha
3,6/7/20,2200,29.3,89.8,45,LA,Cristobal
6,7/10/20,2000,39.4,74.4,45,NJ,Fay
22,9/22/20,245,28.4,96.4,45,TX,Beta
29,11/9/20,400,24.9,80.7,55,FL,Eta
29,11/12/20,920,29.2,82.9,45,FL,Eta
3,6/19/21,430,29.2,91,40,LA,Claudette
4,6/28/21,2320,32.3,80.5,35,SC,Danny
5,7/7/21,1430,29.8,83.5,55,FL,Elsa
5,7/9/21,1500,40.9,72.3,50,NY,Elsa
5,7/9/21,1630,41.4,71.7,50,RI,Elsa
6,8/16/21,1900,29.7,85.4,55,FL,Fred
8,8/22/21,1520,41.2,71.6,55,RI,Henri
8,8/22/21,1615,41.3,71.8,55,RI,Henri
13,9/9/21,115,29.7,85.1,50,FL,Mindy