country,goals_z,xg_z,crosses_z,boxtouches_z,passes_z,progpasses_z,takeons_z,progruns_z,tackles_z,interceptions_z,clearances_z,blocks_z,aerials_z,fouls_z,fouled_z,nsxg_z,results,year
IvoryCoast,0.243846154,0.064615385,0.097692308,0.312307692,0.330769231,0.399230769,0.216153846,-0.051538462,0.349230769,0.529230769,0.266923077,0.176153846,-0.012307692,0.509230769,-0.030769231,0.19,21,14
Japan,-0.093076923,0.253846154,0.1,0.639230769,0.347692308,0.151538462,0.116923077,0.28,0.226923077,0.536923077,-0.128461538,0.083846154,0.141538462,0.257692308,0.433076923,0.644615385,29,14
Croatia,0.412307692,0.366923077,0.506923077,0.516153846,0.007692308,0.14,-0.05,0.035384615,0.035384615,0.260769231,0.277692308,0.443846154,0.477692308,0.330769231,-0.196153846,0.233846154,19,14
Algeria,0.386923077,0.208461538,-0.138461538,-0.079230769,-0.383846154,-0.393846154,-0.081538462,-0.3,-0.376153846,-0.276153846,0.170769231,-0.269230769,0.102307692,0.023846154,-0.145384615,-0.278461538,14,14
Nigeria,-0.051538462,-0.145384615,0.025384615,-0.077692308,0.152307692,-0.122307692,0.416153846,0.668461538,0.161538462,0.006153846,0.262307692,0.083846154,0.110769231,0.229230769,-0.048461538,0.018461538,16,14
Spain,0.243846154,0.536153846,-0.076153846,0.596923077,0.770769231,-0.052307692,-0.182307692,0.489230769,1.146153846,0.657692308,-0.383076923,-0.379230769,0.017692308,-0.391538462,0.333076923,0.412307692,23,14
Ghana,0.243846154,0.314615385,0.853846154,0.557692308,0.05,0.030769231,0.150769231,0.507692308,0.159230769,0.279230769,0.056923077,-0.141538462,0.416923077,0.006153846,0.3,0.428461538,25,14
Switzerland,0.387692308,0.550769231,0.022307692,0.138461538,0.072307692,0.213076923,0.01,0.050769231,0.204615385,-0.194615385,-0.060769231,-0.215384615,-0.13,0.323076923,0.382307692,0.206923077,11,14
usa,0.036923077,0.092307692,-0.139230769,-0.04,-0.02,-0.003846154,0.125384615,0.168461538,-0.17,-0.130769231,0.089230769,-0.09,0.083076923,-0.05,0.060769231,-0.023846154,15,14
Italy,-0.093076923,-0.197692308,-0.366923077,-0.434615385,0.531538462,0.181538462,-0.248461538,-0.085384615,0.169230769,0.879230769,-0.082307692,0.463076923,-0.289230769,0.077692308,0.267692308,-0.443076923,22,14
Brazil,0.328461538,0.376153846,0.029230769,0.475384615,-0.003846154,-0.193076923,0.42,0.408461538,0.374615385,0.369230769,0.019230769,0.116923077,0.269230769,0.443846154,0.551538462,0.291538462,4,14
Netherlands,0.493846154,0.406923077,-0.040769231,0.096923077,0.100769231,-0.169230769,0.306153846,0.098461538,-0.032307692,0.13,0.096923077,-0.174615385,0.257692308,0.289230769,-0.02,0.103846154,3,14
Belgium,0.137692308,0.21,0.308461538,0.536153846,0.218461538,-0.097692308,0.590769231,0.853846154,0.253076923,0.376153846,0.023076923,0.193846154,0.585384615,0.373076923,-0.08,0.473076923,6,14
Portugal,0.075384615,0.529230769,0.273076923,0.245384615,0.379230769,0.480769231,0.083076923,0.350769231,0.173076923,-0.030769231,-0.048461538,0.170769231,-0.196153846,0.185384615,0.036153846,0.301538462,18,14
England,-0.093076923,0.301538462,0.040769231,0.026153846,0.253076923,-0.100769231,0.447692308,0.210769231,0.017692308,-0.276153846,-0.28,-0.256923077,-0.163846154,-0.283076923,0.134615385,0.170769231,26,14
Argentina,0.011538462,0.152307692,0.222307692,0.289230769,0.224615385,-0.141538462,0.476923077,0.170769231,0.54,0.253846154,0.079230769,0.211538462,-0.119230769,-0.256153846,0.176153846,0.168461538,2,14
Honduras,-0.261538462,-0.325384615,-0.25,-0.516153846,-0.200769231,-0.203846154,-0.347692308,-0.382307692,-0.267692308,0.14,-0.116923077,0.014615385,0.049230769,0.004615385,0.135384615,-0.274615385,31,14
Bosnia,0.243846154,-0.005384615,0.389230769,0.218461538,0.208461538,0.049230769,0.547692308,0.053076923,0.461538462,0.222307692,-0.291538462,0.243846154,-0.472307692,-0.067692308,-0.229230769,0.299230769,20,14
Ecuador,0.075384615,0.13,-0.017692308,-0.066923077,-0.197692308,0.006153846,0.116153846,0.193076923,-0.254615385,-0.509230769,0.406923077,0.039230769,0.600769231,0.474615385,-0.063846154,-0.143846154,17,14
CostaRica,0.016153846,-0.177692308,-0.170769231,-0.148461538,-0.267692308,-0.272307692,-0.344615385,-0.432307692,-0.339230769,-0.347692308,0.209230769,-0.237692308,-0.096153846,0.433846154,0.163076923,-0.268461538,8,14
Mexico,0.200769231,-0.043846154,0.200769231,0.064615385,-0.004615385,0.174615385,-0.055384615,-0.09,-0.150769231,-0.193076923,-0.076923077,-0.023846154,-0.119230769,0.094615385,0.152307692,0.084615385,10,14
France,0.376923077,0.747692308,0.608461538,1.026153846,0.353846154,0.130769231,0.336153846,0.010769231,0.114615385,-0.025384615,-0.149230769,0.299230769,0.403846154,0.127692308,0.158461538,0.817692308,7,14
Germany,0.755384615,0.614615385,0.071538462,0.436923077,0.516923077,0.344615385,-0.132307692,-0.006153846,0.671538462,-0.043846154,-0.240769231,-0.013846154,-0.113846154,-0.118461538,0.043076923,0.396153846,1,14
Australia,0.075384615,0.094615385,0.04,-0.041538462,0.253846154,0.036153846,0.149230769,0.089230769,-0.646923077,0.023076923,-0.081538462,0.023846154,0.048461538,0.51,0.002307692,-0.113076923,30,14
Russia,-0.093076923,-0.067692308,0.272307692,0.108461538,0.023076923,0.133846154,-0.214615385,0.561538462,0.419230769,0.098461538,0.15,-0.136923077,-0.103846154,0.186153846,-0.163076923,-0.001538462,24,14
Cameroon,-0.261538462,-0.067692308,0.04,0.203076923,-0.335384615,-0.293846154,0.15,-0.086923077,-0.338461538,0.05,-0.082307692,0.077692308,-0.226923077,-0.030769231,-0.13,-0.094615385,32,14
iran,-0.261538462,-0.197692308,0.446923077,-0.108461538,-0.512307692,-0.082307692,-0.149230769,-0.276923077,-0.663076923,-0.600769231,0.754615385,-0.397692308,0.08,0.580769231,0.300769231,-0.022307692,28,14
Uruguay,0.074615385,0.129230769,0.111538462,0.226923077,-0.152307692,-0.154615385,-0.204615385,-0.273076923,-0.119230769,0.174615385,-0.024615385,-0.25,0.409230769,0.555384615,0.350769231,0.056153846,12,14
Panama,-0.42,-0.23,-0.150769231,-0.435384615,-0.687692308,-0.408461538,-0.256923077,-0.586153846,-0.629230769,-0.56,-0.145384615,-0.404615385,-0.509230769,-0.173076923,-0.193076923,-0.369230769,32,18
Peru,-0.066153846,-0.143846154,-0.150769231,0.256153846,0.185384615,0.366923077,-0.002307692,0.24,0.542307692,0.206153846,0.380769231,0.153076923,0.009230769,-0.100769231,0.133076923,-0.080769231,20,18
Russia,0.572307692,0.006153846,-0.037692308,0.076153846,-0.416923077,-0.153846154,-0.170769231,-0.191538462,-0.466153846,-0.107692308,0.344615385,-0.072307692,0.683076923,0.365384615,-0.138461538,-0.017692308,8,18
Egypt,-0.066923077,-0.147692308,0.028461538,-0.05,-0.076153846,0.314615385,-0.224615385,0.122307692,-0.207692308,0.190769231,0.413846154,-0.044615385,-0.035384615,-0.173846154,-0.323846154,-0.006923077,31,18
Colombia,0.313076923,-0.103076923,0.029230769,-0.319230769,-0.093846154,-0.152307692,-0.142307692,-0.181538462,0.058461538,-0.141538462,0.016923077,-0.018461538,0.121538462,0.212307692,0.083076923,-0.171538462,9,18
Saudi,-0.066153846,0.226153846,0.148461538,-0.128461538,0.689230769,0.070769231,0.091538462,0.425384615,0.726153846,0.23,-0.324615385,0.072307692,-0.440769231,-0.173846154,0.296153846,-0.046923077,26,18
Denmark,-0.053076923,-0.192307692,-0.136923077,0.065384615,-0.374615385,-0.263846154,-0.01,-0.393076923,-0.394615385,-0.314615385,-0.2,-0.136153846,0.326923077,-0.046153846,-0.413076923,-0.019230769,11,18
Uruguay,0.215384615,0.316153846,0.171538462,0.174615385,0.030769231,-0.002307692,-0.020769231,-0.018461538,-0.178461538,0.92,0.103846154,-0.055384615,-0.013846154,0.104615385,0.224615385,0.164615385,5,18
Argentina,0.373846154,0.11,0.03,0.300769231,0.497692308,-0.213846154,0.45,0.743076923,0.881538462,0.370769231,0.012307692,0.074615385,0.006923077,-0.040769231,0.656153846,0.316923077,16,18
Croatia,0.52,0.379230769,0.298461538,0.375384615,0.407692308,0.074615385,0.304615385,0.265384615,0.61,0.431538462,0.184615385,0.324615385,0.540769231,0.376923077,0.317692308,0.198461538,2,18
Morocco,-0.243076923,0.000769231,0.207692308,0.120769231,-0.172307692,-0.327692308,0.378461538,0.037692308,0.003076923,-0.016153846,-0.178461538,0.182307692,0.279230769,0.837692308,-0.063076923,-0.002307692,27,18
CostaRica,-0.243076923,-0.021538462,0.09,-0.117692308,-0.19,-0.03,0.283076923,-0.349230769,-0.252307692,-0.284615385,0.215384615,-0.198461538,-0.012307692,0.201538462,-0.129230769,-0.084615385,30,18
England,0.446923077,0.404615385,0.126153846,0.366923077,0.234615385,-0.184615385,0.084615385,0.086153846,-0.088461538,0.021538462,-0.183846154,0.236153846,0.466923077,-0.143076923,0.17,0.28,4,18
Belgium,0.566153846,0.560769231,0.234615385,0.446923077,0.162307692,-0.037692308,0.473846154,0.542307692,-0.023076923,-0.093076923,-0.225384615,0.313846154,-0.235384615,0.063076923,-0.043076923,0.558461538,3,18
Brazil,0.427692308,0.864615385,0.352307692,1.153076923,0.580769231,-0.015384615,0.663846154,1.092307692,0.813076923,0.81,-0.140769231,0.348461538,-0.026153846,-0.186923077,0.419230769,1.027692308,6,18
Poland,-0.066153846,0.173076923,-0.090769231,0.234615385,-0.04,-0.076153846,-0.353076923,-0.315384615,-0.107692308,-0.104615385,0.067692308,0.073076923,0.213076923,-0.287692308,-0.03,0.090769231,25,18
Switzerland,0.241538462,0.330769231,0.522307692,0.181538462,0.219230769,0.113076923,0.045384615,0.286923077,0.679230769,0.503076923,-0.172307692,0.457692308,-0.246923077,-0.04,0.116153846,0.186923077,14,18
Spain,0.190769231,0.680769231,0.319230769,0.763076923,1.410769231,0.267692308,0.516923077,0.981538462,0.42,0.449230769,-0.392307692,0.094615385,-0.016923077,-0.41,0.195384615,0.726153846,10,18
Portugal,0.373846154,0.166153846,0.297692308,0.044615385,0.316923077,-0.044615385,0.379230769,0.212307692,0.300769231,0.247692308,-0.024615385,-0.263846154,0.294615385,0.183846154,0.386153846,0.12,13,18
Germany,-0.066153846,0.162307692,0.266923077,0.741538462,0.566153846,0.604615385,-0.193846154,0.526923077,0.376923077,0.288461538,-0.49,-0.120769231,-0.350769231,-0.510769231,-0.26,0.861538462,23,18
Mexico,-0.023076923,0.194615385,0.029230769,0.341538462,0.273846154,0.556153846,0.688461538,0.982307692,0.532307692,0.364615385,0.086153846,0.961538462,0.006923077,0.352307692,0.24,0.26,12,18
iran,-0.243076923,0.063846154,-0.090769231,-0.287692308,-0.704615385,-0.441538462,-0.098461538,-0.383076923,-0.722307692,-0.606153846,0.313846154,-0.336923077,0.032307692,0.425384615,0.426923077,-0.306153846,18,18
Serbia,-0.066153846,0.076153846,0.387692308,0.673846154,0.050769231,0.183076923,0.283076923,0.358461538,0.179230769,-0.340769231,0.233076923,0.257692308,0.618461538,0.575384615,0.33,0.6,22,18
France,0.489230769,0.231538462,-0.124615385,0.189230769,0.123846154,-0.039230769,0.350769231,0.080769231,0.179230769,0.126153846,0.456923077,-0.144615385,0.266923077,0.32,0.460769231,0.129230769,1,18
Nigeria,0.11,-0.004615385,-0.030769231,-0.038461538,-0.182307692,0.062307692,0.568461538,-0.147692308,-0.150769231,-0.02,0.1,-0.142307692,-0.058461538,0.201538462,0.229230769,-0.026923077,21,18
Iceland,-0.066153846,0.3,0.147692308,0.244615385,-0.453846154,0.003846154,0.029230769,-0.213846154,-0.634615385,-0.443076923,0.395384615,-0.274615385,0.235384615,0.013846154,-0.226153846,0.127692308,29,18
Australia,-0.066923077,0.165384615,0.447692308,0.188461538,0.47,0.346923077,0.25,0.105384615,0.216923077,0.132307692,0.330769231,-0.331538462,0.303846154,0.313076923,0.066923077,0.139230769,28,18
Tunisia,0.463846154,0.343076923,0.029230769,-0.026153846,0.173076923,0.200769231,0.092307692,0.123076923,0.163846154,-0.186923077,-0.276153846,0.076923077,-0.283076923,0.237692308,0.1,0.16,24,18
Senegal,0.110769231,-0.074615385,0.148461538,0.087692308,-0.320769231,-0.150769231,0.028461538,0.121538462,-0.384615385,-0.240769231,-0.145384615,-0.353076923,0.302307692,0.352307692,-0.095384615,0.071538462,17,18
Austria,-0.041538462,-0.217692308,-0.228461538,-0.214615385,-0.07,-0.189230769,-0.183846154,0.176153846,0.179230769,-0.228461538,-0.302307692,0.017692308,-0.436153846,-0.205384615,-0.125384615,-0.297692308,8,82
Honduras,-0.193846154,-0.260769231,-0.409230769,-0.447692308,-0.186923077,-0.293846154,0.176153846,-0.303076923,-0.043846154,0.101538462,0.713846154,-0.113846154,0.417692308,-0.245384615,-0.209230769,-0.387692308,18,82
Belgium,-0.225384615,-0.005384615,-0.228461538,0.187692308,-0.058461538,-0.136923077,-0.183076923,0.026923077,0.302307692,-0.031538462,-0.303076923,-0.209230769,-0.253846154,-0.12,-0.32,-0.224615385,10,82
France,0.500769231,0.257692308,0.080769231,0.139230769,0.031538462,-0.194615385,0.452307692,0.168461538,0.005384615,-0.01,-0.096923077,0.031538462,0.016153846,-0.079230769,0.075384615,0.200769231,1,82
Russia,0.140769231,-0.060769231,0.028461538,0.078461538,0.086923077,0.244615385,-0.148461538,0.131538462,0.15,-0.145384615,0.119230769,0.227692308,0.143846154,-0.36,-0.008461538,0.143846154,7,82
Germany,0.250769231,0.222307692,0.003076923,0.405384615,-0.27,-0.15,0.11,-0.088461538,0.006153846,-0.210769231,-0.257692308,-0.124615385,-0.004615385,0.013076923,0.054615385,0.177692308,2,82
Algeria,0.265384615,0.248461538,-0.075384615,0.036923077,-0.109230769,-0.206923077,-0.024615385,0.399230769,-0.355384615,-0.213846154,0.343846154,0.16,0.063076923,-0.046923077,0.063076923,-0.084615385,13,82
Brazil,0.877692308,0.773846154,0.428461538,0.659230769,0.754615385,0.335384615,0.023076923,0.638461538,0.493846154,0.637692308,-0.117692308,-0.033846154,0.572307692,-0.016153846,-0.096923077,0.890769231,5,82
Chile,-0.040769231,0.342307692,-0.170769231,0.069230769,0.054615385,-0.070769231,0.491538462,0.291538462,-0.184615385,0.346923077,-0.051538462,-0.248461538,-0.242307692,0.039230769,0.187692308,0.100769231,22,82
Yugoslavia,-0.193846154,0.093846154,0.257692308,-0.103076923,0.392307692,0.596153846,0.55,0.220769231,0.482307692,0.98,-0.273846154,0.186923077,0.010769231,0.326153846,0.163846154,0.368461538,16,82
Italy,0.286153846,0.069230769,0.013846154,-0.04,-0.095384615,0.041538462,0.054615385,-0.23,-0.101538462,-0.220769231,0.033846154,0.198461538,0.07,0.35,0.454615385,-0.193846154,1,82
ElSalvador,-0.346923077,-0.306153846,-0.266153846,-0.436923077,0.04,-0.158461538,0.261538462,-0.386153846,-0.270769231,-0.094615385,0.442307692,0.376923077,-0.396153846,0.183076923,-0.26,-0.554615385,24,82
Scotland,0.724615385,0.216153846,0.162307692,0.543076923,0.106153846,0.170769231,-0.110769231,-0.146923077,-0.592307692,0.101538462,-0.2,0.498461538,0.317692308,0.038461538,-0.234615385,0.306153846,15,82
England,-0.040769231,0.086153846,0.8,0.509230769,0.105384615,0.273076923,-0.303846154,0.075384615,-0.152307692,0.050769231,-0.252307692,-0.076923077,0.296923077,0.257692308,-0.244615385,0.475384615,6,82
Cameroon,-0.334166667,-0.110833333,-0.238333333,-0.141666667,0.480833333,0.418333333,-0.211666667,-0.083333333,0.185833333,0.605,0.4725,0.9975,-0.375,1.035833333,0.360833333,0.0775,17,82
Czechoslovakia,-0.193846154,0.228461538,-0.313846154,-0.167692308,-0.563076923,-0.534615385,0.062307692,-0.100769231,-0.315384615,-0.446923077,-0.064615385,-0.349230769,-0.193076923,-0.331538462,-0.135384615,-0.362307692,19,82
Spain,-0.133846154,0.256153846,0.170769231,0.283076923,0.134615385,0.325384615,-0.096923077,0.262307692,0.286153846,0.152307692,0.067692308,-0.172307692,0.236153846,0.000769231,0.127692308,0.303076923,12,82
Peru,-0.193846154,0.18,-0.076153846,0.155384615,0.211538462,0.376923077,0.119230769,-0.099230769,0.183076923,0.181538462,0.133076923,0.119230769,0.113076923,0.64,0.833076923,0.37,20,82
Poland,0.22,0.028461538,0.177692308,0.112307692,-0.393076923,-0.097692308,-0.080769231,-0.013076923,-0.400769231,-0.382307692,-0.133846154,-0.206923077,-0.214615385,0.412307692,0.133076923,-0.035384615,3,82
Kuwait,-0.193846154,-0.124615385,-0.123076923,-0.243076923,0.305384615,-0.085384615,0.033846154,0.422307692,0.286153846,0.233076923,-0.028461538,-0.09,-0.446923077,-0.216153846,-0.06,-0.254615385,21,82
Argentina,0.234615385,0.405384615,0.200769231,0.554615385,0.370769231,0.331538462,0.350769231,0.026923077,1.114615385,0.497692308,-0.392307692,-0.084615385,0.48,0.017692308,0.514615385,0.296153846,11,82
NewZealand,-0.193846154,-0.290769231,-0.075384615,-0.372307692,-0.38,-0.211538462,-0.34,-0.636923077,-0.611538462,-0.588461538,0.342307692,-0.099230769,0.266153846,-0.36,-0.209230769,-0.31,23,82
Poland,-0.274615385,-0.050769231,0.129230769,-0.05,0.305384615,0.47,0.320769231,0.37,0.170769231,-0.118461538,0.062307692,-0.114615385,-0.026923077,0.04,-0.097692308,-0.053846154,14,82
Germany,0.114615385,0.155384615,0.271538462,0.330769231,-0.015384615,0.028461538,0.128461538,0.109230769,0.130769231,0.056923077,-0.232307692,-0.146923077,-0.023076923,0.078461538,0.532307692,0.140769231,2,86
England,0.258461538,0.175384615,0.285384615,0.583076923,-0.08,0.028461538,-0.335384615,-0.186153846,-0.043076923,-0.222307692,-0.01,0.023076923,0.463076923,0.066153846,-0.237692308,0.185384615,8,86
Portugal,-0.080769231,-0.025384615,0.275384615,0.216153846,-0.023846154,-0.126923077,0.436923077,0.026923077,-0.035384615,0.043846154,0.156153846,-0.066153846,-0.146153846,-0.262307692,0.421538462,0.089230769,17,86
Russia,0.786153846,0.946923077,0.149230769,0.242307692,-0.258461538,-0.413076923,0.680769231,-0.091538462,0.09,0.136923077,-0.546923077,-0.329230769,-0.127692308,-0.190769231,-0.055384615,0.313076923,10,86
Canada,-0.39,-0.202307692,0.275384615,0.097692308,-0.428461538,-0.447692308,-0.166923077,-0.495384615,-0.163076923,-0.374615385,0.034615385,-0.281538462,0.2,-0.199230769,0.006153846,-0.012307692,24,86
Algeria,-0.235384615,-0.301538462,-0.367692308,-0.423076923,0.413846154,-0.074615385,-0.167692308,0.37,0.199230769,0.016153846,0.44,0.511538462,0.130769231,-0.262307692,-0.359230769,-0.376923077,22,86
